Identifier   ProcessPCH\ /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature eaf8747e27350f7436023ccaae79512a
Description  ProcessPCH\ /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/.. -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../cocos -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/chipmunk/include -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../extensions -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/poly2tri -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/poly2tri/common -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/poly2tri/sweep -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../external/freetype2/include/ios/freetype2 -I/Users/congnt/Desktop/HelloWord/simulator/ios/include -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/congnt/Desktop/HelloWord/simulator/ios -MD -MT dependencies -MF /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.d -c /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/congnt/cocos/templates:/Users/congnt:/Users/congnt/cocos/tools/cocos2d-console/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/Cellar/ant/1.10.1/bin:/Users/congnt/cocos/templates:/Users/congnt:/Users/congnt/cocos/tools/cocos2d-console/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin
BuilderIdent ProcessPCH\ /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-egmlnisiglibwuelifpokihobfls/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33060
InputFile    /Users/congnt/Desktop/HelloWord/frameworks/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1479451908 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
